TPocket Gnome
v7
r0
t309299554.258988
cCheck dependencies
lSLF07#2@74"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Aura.m309186589#309186589#0(0"0(0#0#66"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Aura.m4300911832#1561"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chcfeqkkfqlnxtcniaudqerkzbrp/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Aura.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Aura.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Aura.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Aura.m normal i386 objective-c com.apple.compilers.llvmgcc42
s309299543.240388
e309299543.460787
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Aura.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Aura.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Aura.m309299543#309299543#0(0"0(0#0#66"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Aura.m4300911832#1582"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dhedhpqmvfnjtyggxjwasacwczfc/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Aura.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Aura.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Aura.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Aura.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309110093.327541
e309110093.421246
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Aura.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Aura.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@77"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Aura.m309110093#309110093#0(0"0(0#0#69"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Aura.m4300911832#1588"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Aura.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Aura.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309186587.898163
e309186587.965945
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraConditionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@93"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraConditionController.m309186587#309186587#0(0"0(0#0#85"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraConditionController.m4300911832#1599"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chcfeqkkfqlnxtcniaudqerkzbrp/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraConditionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s309299538.171768
e309299538.453291
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraConditionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraConditionController.m309299538#309299538#0(0"0(0#0#85"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraConditionController.m4300911832#1620"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dhedhpqmvfnjtyggxjwasacwczfc/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraConditionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309110090.058411
e309110090.127838
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraConditionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@96"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraConditionController.m309110090#309110090#0(0"0(0#0#88"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraConditionController.m4300911832#1626"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraConditionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309186586.934946
e309186587.292122
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@84"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraController.m309186586#309186587#0(0"0(0#0#76"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraController.m4300911832#1581"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chcfeqkkfqlnxtcniaudqerkzbrp/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s309299537.011304
e309299537.696395
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraController.m309299537#309299537#0(0"0(0#0#76"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraController.m4300911832#1602"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dhedhpqmvfnjtyggxjwasacwczfc/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309110089.230107
e309110089.779120
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@87"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraController.m309110089#309110089#0(0"0(0#0#79"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraController.m4300911832#1608"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraStackConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraStackConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
